EOG09370P9T	24	423548	436171
EOG09370P9T	25	8546004	8558467
EOG09370CZT	26	5628725	5638925
EOG09370ARO	26	10502276	10515297
EOG09370AJP	26	7544987	7557455
EOG09370HBN	26	2565469	2576235
EOG09370CRF	26	14568007	14579568
EOG09370MZ4	35	7740283	7751188
EOG09370DV4	21	390813	402912
EOG09370F3T	26	10267523	10277813
EOG0937029K	26	4187749	4198366
EOG0937018Z	26	2467615	2481836
EOG09370H68	28	7977916	7988071
EOG09370H68	35	5671088	5681243
EOG09370GC2	22	3775401	3785613
EOG09370VLM	30	3604443	3614691
EOG09370VLM	28	3096946	3107230
EOG093706RN	19	5542510	5556340
EOG09370MAO	29	4313627	4325215
EOG09370UEC	25	16011323	16021713
EOG093705EY	28	3447918	3460594
EOG093705EY	30	3263998	3276681
EOG09370S0F	21	161687	177127
EOG093707VQ	36	12886938	12898289
EOG093707VQ	19	5511007	5521980
EOG093707VQ	27	2791292	2805669
EOG09370TG6	29	3802643	3812864
EOG093718E9	26	10471181	10481417
EOG09370TG2	19	4565928	4603532
EOG09370QI4	18	3951995	3962264
EOG09370QI4	12	1331544	1341818
EOG09370K1R	22	1850311	1861521
EOG093701EE	28	8010741	8025153
EOG093701EE	35	5700946	5715066
EOG09370LQ2	18	4077065	4087151
EOG09370LQ2	12	1228680	1238766
EOG09370OGW	18	3984480	3994599
EOG09370OGW	12	1298595	1308714
EOG09370AS9	25	1837711	1848705
EOG093707VN	22	1900454	1911581
EOG09370I7R	26	14957028	14968678
EOG093708OP	36	10414062	10426449
EOG093708OP	35	1919796	1932523
EOG093704GD	22	874470	884709
EOG09370E4W	26	2931555	2942566
EOG09370T6W	25	16148764	16159722
EOG09370E4U	21	632270	644003
EOG093705E5	21	3276004	3286221
EOG093705E5	32	339597	349803
EOG0937033T	26	11599642	11633384
EOG09370UID	26	11949652	11960577
EOG09370UID	34	2874104	2884298
EOG09370FN1	36	6869336	6882694
EOG09370FN1	14	524429	536198
EOG09370FN1	34	3191953	3203741
EOG093718EG	19	2175979	2186059
EOG093718EG	31	1652158	1662235
EOG09370BJE	26	2285227	2296072
EOG093701V7	21	274995	292116
EOG09370M9E	28	7742571	7754381
EOG09370M9E	35	5436321	5448035
EOG09370BBR	17	1307158	1318505
EOG09370BBR	36	12574843	12586192
EOG09370C5A	26	9753667	9763958
EOG09370RCS	30	1880990	1891518
EOG09370B1L	26	3259428	3272790
EOG09370GJ7	36	7790272	7803081
EOG09370GJ7	25	15360830	15380136
EOG09370CZ0	31	838761	849783
EOG09370CZ0	30	2572283	2583430
EOG09370TH4	29	4817357	4827819
EOG093711ZO	22	1869016	1879495
EOG09370XFJ	25	14830658	14841439
EOG093703C8	36	12545769	12558730
EOG093703C8	17	1281366	1294349
EOG093705KN	26	6315985	6327660
EOG0937050C	28	4013160	4026225
EOG09370FVX	25	1068760	1079465
EOG09370NBW	36	94375	104854
EOG09370NBW	31	80888	91262
EOG09370OUS	26	15186678	15198189
EOG09370NBT	22	2744344	2755414
EOG093702MJ	26	10392734	10403516
EOG09370E36	21	1187143	1197325
EOG09370RRJ	26	6665354	6676030
EOG0937092W	25	2601236	2613393
EOG09370082	26	15170231	15192613
EOG0937106D	26	11451094	11463571
EOG09370DX4	26	8269093	8279845
EOG09370DX4	28	5061110	5071495
EOG09370TBD	30	5358593	5369139
EOG09370TBD	29	1405160	1415707
EOG09370TBG	31	1545895	1556296
EOG09370TBG	19	2318361	2328609
EOG09370SON	30	1993750	2004337
EOG09370HD7	21	1140214	1163142
EOG0937084T	19	5535055	5545186
EOG09370AI8	21	64999	76408
EOG09370KWF	25	12821367	12831786
EOG09370LMP	30	3258908	3270727
EOG09370LMP	28	3453845	3465666
EOG09370NIG	26	9083372	9093536
EOG09370UO4	36	839193	850687
EOG09370UO4	17	714037	725113
EOG09370SV2	30	5398997	5409397
EOG09370A22	22	2604080	2615603
EOG09370DP4	26	15205997	15217354
EOG09370EHZ	19	3478586	3490204
EOG093708IM	34	3502955	3515735
EOG093708IM	14	215762	228514
EOG093708IM	36	7158955	7171718
EOG093706PM	35	6815719	6827725
EOG09370PBD	18	3632541	3644052
EOG09370PBD	28	9044071	9055645
EOG09370WT1	18	2515027	2525350
EOG09370W86	26	10472145	10482663
EOG09370AWB	21	602112	613712
EOG09370MQ0	22	877968	889264
EOG0937183G	21	1826725	1836880
EOG093719IK	26	2654965	2665147
EOG09370JIK	4	17387	28200
EOG09370XO6	26	15396163	15406514
EOG09370BQO	25	17262654	17273685
EOG09370UG9	25	10034370	10044853
EOG09370HKV	5	176296	192041
EOG09370HKV	24	188949	200932
EOG09370HKV	25	8314700	8326475
EOG0937128O	26	15203602	15213884
EOG09370MHI	26	3719529	3730307
EOG0937036L	14	397389	413261
EOG0937036L	36	6996476	7012283
EOG0937036L	34	3334185	3350504
EOG09370B7D	36	8509156	8519401
EOG09370B7D	35	3739720	3749941
EOG09370W6N	26	8940077	8950292
EOG09370QFD	26	10210607	10220921
