EOG093707RF	ptg000008l	1179661	1192538
EOG093707VN	ptg000007l	1900454	1911581
EOG093707VN	ptg000030l	2159450	2170589
EOG093707VQ	ptg000031l	9306276	9317627
EOG093707VQ	ptg000011l	5511007	5521980
EOG093707VQ	ptg000062l	15614	29991
EOG0937084T	ptg000022l	129112	139348
EOG0937085E	ptg000023l	1383471	1394744
EOG0937085E	ptg000008l	2074265	2085542
EOG093708IM	ptg000039l	213886	226666
EOG093708IM	ptg000045l	215762	228514
EOG093708IM	ptg000031l	3578293	3591056
EOG093708OP	ptg000031l	6833400	6845787
EOG093708OP	ptg000013l	5873517	5886244
EOG093708TP	ptg000013l	2457028	2469468
EOG0937091Y	ptg000027l	3940162	3953717
EOG0937091Y	ptg000025l	2792422	2805898
EOG0937092W	ptg000009l	2601236	2613393
EOG0937092W	ptg000027l	1187790	1199645
EOG093709BZ	ptg000013l	5920633	5932975
EOG093709BZ	ptg000031l	6885074	6897782
EOG093709HP	ptg000030l	1525819	1536926
EOG093709HP	ptg000007l	2495054	2505938
EOG093709JG	ptg000014l	9608422	9618999
EOG093709JG	ptg000028l	5499427	5509994
EOG09370A22	ptg000030l	1419591	1431301
EOG09370A22	ptg000007l	2604080	2615603
EOG09370ADO	ptg000020l	3921671	3948246
EOG09370ADO	ptg000018l	237732	249081
EOG09370ADO	ptg000005l	1144415	1155729
EOG09370AI8	ptg000023l	3422095	3433711
EOG09370AI8	ptg000066l	247837	259453
EOG09370AI8	ptg000008l	64999	76408
EOG09370AJP	ptg000014l	7544987	7557455
EOG09370AJP	ptg000067l	455799	468233
EOG09370AL3	ptg000029l	39050	50154
EOG09370AL3	ptg000008l	3623970	3635083
EOG09370ARO	ptg000014l	10502276	10515297
EOG09370ARO	ptg000028l	4879973	4892069
EOG09370AS9	ptg000009l	1837711	1848705
EOG09370AS9	ptg000027l	2056138	2066988
EOG09370AV1	ptg000007l	2132958	2144410
EOG09370AV1	ptg000030l	1910590	1922027
EOG09370AWB	ptg000008l	602112	613712
EOG09370AWB	ptg000023l	2878959	2890572
EOG09370B1L	ptg000028l	2613238	2626949
EOG09370B1L	ptg000014l	3259428	3272790
EOG09370B7D	ptg000043l	2412159	2422404
EOG09370B7D	ptg000031l	4928494	4938739
EOG09370B7D	ptg000013l	4056099	4066320
EOG09370BBR	ptg000019l	1307158	1318505
EOG09370BBR	ptg000031l	8994181	9005530
EOG09370BGO	ptg000030l	310702	322907
EOG09370BGO	ptg000007l	3565093	3575272
EOG09370BJE	ptg000028l	1606277	1617109
EOG09370BJE	ptg000014l	2285227	2296072
EOG09370BK5	ptg000028l	7269503	7279776
EOG09370BQO	ptg000027l	6245247	6256278
