EOG093707RF	h1tg000014l	2643288	2656231
EOG093707RF	h1tg000040l	903212	916081
EOG093707VN	h1tg000004l	2198740	2209867
EOG093707VN	h1tg000010l	2288800	2299999
EOG093707VQ	h1tg000039l	1032529	1043880
EOG093707VQ	h1tg000029l	2632582	2643555
EOG093707VQ	h1tg000059l	4000332	4014709
EOG0937084T	h1tg000020l	129110	139346
EOG0937085E	h1tg000040l	1997678	2009315
EOG0937085E	h1tg000014l	1784000	1795273
EOG093708IM	h1tg000101l	697219	709971
EOG093708OP	h1tg000086l	53017	65412
EOG093708OP	h1tg000009l	5014923	5027650
EOG093708TP	h1tg000009l	1731271	1743614
EOG0937091Y	h1tg000003l	1316574	1330064
EOG0937092W	h1tg000034l	2446583	2459526
EOG0937092W	h1tg000032l	1370587	1382704
EOG093709BZ	h1tg000253l	15621	28226
EOG093709BZ	h1tg000009l	5062039	5074381
EOG093709HP	h1tg000010l	1644958	1657929
EOG093709HP	h1tg000004l	1595104	1605988
EOG093709JG	h1tg000007l	2140277	2150854
EOG093709JG	h1tg000059l	620344	630911
EOG09370A22	h1tg000010l	1490627	1502355
EOG09370A22	h1tg000004l	1476565	1487754
EOG09370ADO	h1tg000015l	406331	432906
EOG09370ADO	h1tg000011l	104260	145757
EOG09370ADO	h1tg000049l	237732	249081
EOG09370AI8	h1tg000110l	45312	56928
EOG09370AJP	h1tg000016l	547436	559895
EOG09370AL3	h1tg000304l	6695	16945
EOG09370ARO	h1tg000007l	1243979	1257000
EOG09370AS9	h1tg000034l	1699343	1710337
EOG09370AS9	h1tg000032l	2187688	2198538
EOG09370AV1	h1tg000004l	1990917	2002369
EOG09370AV1	h1tg000010l	2033579	2045016
EOG09370AWB	h1tg000014l	3171489	3183166
EOG09370AWB	h1tg000040l	465555	477232
EOG09370B1L	h1tg000023l	2233050	2246761
EOG09370B1L	h1tg000030l	1751119	1764481
EOG09370B7D	h1tg000037l	2597040	2607285
EOG09370B7D	h1tg000009l	3197505	3207726
EOG09370BBR	h1tg000026l	1150541	1161888
EOG09370BGO	h1tg000004l	317958	328137
EOG09370BGO	h1tg000010l	306756	316935
EOG09370BJE	h1tg000030l	776918	787763
EOG09370BJE	h1tg000023l	3242918	3253750
EOG09370BK5	h1tg000051l	538900	549173
EOG09370BK5	h1tg000007l	3768551	3778828
EOG09370BQO	h1tg000024l	443851	454799
EOG09370BQO	h1tg000027l	831492	842416
EOG09370BYX	h1tg000032l	2042314	2053322
EOG09370C5A	h1tg000007l	1995318	2005609
EOG09370C5A	h1tg000059l	473233	483524
EOG0937017X	h1tg000030l	2312032	2331123
EOG0937017X	h1tg000023l	1885104	1904273
EOG0937017X	h1tg000152c	58776	72955
EOG09370CAN	h1tg000051l	299978	312381
EOG09370CAN	h1tg000199l	0	5828
EOG09370CAN	h1tg000007l	3556506	3568913
